faixa_etaria,trimestre,taxa_desocupacao
40 a 59 anos,1º trimestre 2019,7.5
40 a 59 anos,2º trimestre 2019,7.2
40 a 59 anos,3º trimestre 2019,7.1
40 a 59 anos,4º trimestre 2019,6.5
40 a 59 anos,1º trimestre 2020,7.5
40 a 59 anos,2º trimestre 2020,8.7
40 a 59 anos,3º trimestre 2020,9.9
40 a 59 anos,4º trimestre 2020,8.9
40 a 59 anos,1º trimestre 2021,9.6
40 a 59 anos,2º trimestre 2021,9.5
40 a 59 anos,3º trimestre 2021,8.2
40 a 59 anos,4º trimestre 2021,7.2
40 a 59 anos,1º trimestre 2022,7.1
40 a 59 anos,2º trimestre 2022,6
40 a 59 anos,3º trimestre 2022,5.6
40 a 59 anos,4º trimestre 2022,5.3
40 a 59 anos,1º trimestre 2023,5.6
60 anos ou mais,1º trimestre 2012,2.1
60 anos ou mais,2º trimestre 2012,2.2
60 anos ou mais,3º trimestre 2012,1.7
60 anos ou mais,4º trimestre 2012,2
60 anos ou mais,1º trimestre 2013,2.1
60 anos ou mais,2º trimestre 2013,1.8
60 anos ou mais,3º trimestre 2013,1.9
60 anos ou mais,4º trimestre 2013,1.6
60 anos ou mais,1º trimestre 2014,2.1
60 anos ou mais,2º trimestre 2014,1.9
60 anos ou mais,3º trimestre 2014,1.9
60 anos ou mais,4º trimestre 2014,2.1
60 anos ou mais,1º trimestre 2015,2.1
60 anos ou mais,2º trimestre 2015,2.6
60 anos ou mais,3º trimestre 2015,2.8
60 anos ou mais,4º trimestre 2015,2.6
60 anos ou mais,1º trimestre 2016,3.4
60 anos ou mais,2º trimestre 2016,3.8
60 anos ou mais,3º trimestre 2016,3.7
60 anos ou mais,4º trimestre 2016,3.4
60 anos ou mais,1º trimestre 2017,4.6
60 anos ou mais,2º trimestre 2017,4.6
60 anos ou mais,3º trimestre 2017,4.3
60 anos ou mais,4º trimestre 2017,4.2
60 anos ou mais,1º trimestre 2018,4.6
60 anos ou mais,2º trimestre 2018,4.5
60 anos ou mais,3º trimestre 2018,4.5
60 anos ou mais,4º trimestre 2018,4
60 anos ou mais,1º trimestre 2019,4.5
60 anos ou mais,2º trimestre 2019,4.9
60 anos ou mais,3º trimestre 2019,4.6
60 anos ou mais,4º trimestre 2019,4.2
60 anos ou mais,1º trimestre 2020,4.4
60 anos ou mais,2º trimestre 2020,4.8
60 anos ou mais,3º trimestre 2020,5.3
60 anos ou mais,4º trimestre 2020,5.2
60 anos ou mais,1º trimestre 2021,5.9
60 anos ou mais,2º trimestre 2021,5.6
60 anos ou mais,3º trimestre 2021,5.4
60 anos ou mais,4º trimestre 2021,4.4
60 anos ou mais,1º trimestre 2022,4.3
60 anos ou mais,2º trimestre 2022,4
60 anos ou mais,3º trimestre 2022,3.7
60 anos ou mais,4º trimestre 2022,3.4
60 anos ou mais,1º trimestre 2023,3.9
Total,1º trimestre 2012,8
Total,2º trimestre 2012,7.6
Total,3º trimestre 2012,7.1
Total,4º trimestre 2012,6.9
Total,1º trimestre 2013,8.1
Total,2º trimestre 2013,7.5
Total,3º trimestre 2013,7
Total,4º trimestre 2013,6.3
Total,1º trimestre 2014,7.2
Total,2º trimestre 2014,6.9
Total,3º trimestre 2014,6.9
Total,4º trimestre 2014,6.6
Total,1º trimestre 2015,8
Total,2º trimestre 2015,8.4
Total,3º trimestre 2015,9
Total,4º trimestre 2015,9.1
Total,1º trimestre 2016,11.1
Total,2º trimestre 2016,11.4
Total,3º trimestre 2016,11.9
Total,4º trimestre 2016,12.2
Total,1º trimestre 2017,13.9
Total,2º trimestre 2017,13.1
Total,3º trimestre 2017,12.5
Total,4º trimestre 2017,11.9
Total,1º trimestre 2018,13.2
Total,2º trimestre 2018,12.6
Total,3º trimestre 2018,12
Total,4º trimestre 2018,11.7
Total,1º trimestre 2019,12.8
Total,2º trimestre 2019,12.1
Total,3º trimestre 2019,11.9
Total,4º trimestre 2019,11.1
Total,1º trimestre 2020,12.4
Total,2º trimestre 2020,13.6
Total,3º trimestre 2020,14.9
Total,4º trimestre 2020,14.2
Total,1º trimestre 2021,14.9
Total,2º trimestre 2021,14.2
Total,3º trimestre 2021,12.6
Total,4º trimestre 2021,11.1
Total,1º trimestre 2022,11.1
Total,2º trimestre 2022,9.3
Total,3º trimestre 2022,8.7
Total,4º trimestre 2022,7.9
Total,1º trimestre 2023,8.8
